# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:546 a0e1ba4fe3c3
src/ir.kr:6644 7ac8a7e86987
src/ir.kr:6651 b0f81c606987
src/ir.kr:6900 161218787d8b
src/ir.kr:7277 61b9fdd3357a
src/ir.kr:7459 2361892d7c3a
src/ir.kr:7586 f890973d85d9
src/ir.kr:7663 c2b7df6201fd
src/ir.kr:7712 c2b7df6201fd
src/ir.kr:7722 2edd1c4dd370
src/ir.kr:7723 deb546801aaa
src/ir.kr:7753 1ee4224d8b37
src/ir.kr:7861 5498f75c7428
src/ir.kr:8172 2bda5187aac6
src/ir.kr:8183 c318dc09c829
src/ir.kr:9083 3fc75bad70aa
src/ir.kr:9743 3fc75bad70aa
src/ir.kr:9754 becbf67b65eb
src/ir.kr:9885 0d19c9f793da
src/ir.kr:10824 ec81f7e9acc6
src/ir.kr:10851 5b324b78433d
src/ir.kr:11783 d3b447a2ae29
src/ir.kr:11841 93fb845f2d4f
src/ir.kr:12116 636357d0fe7a
src/ir.kr:12165 ec7cb7a1ea51
src/ir.kr:12167 4d388e86613e
src/ir.kr:12186 2a8b756f47eb
src/ir.kr:12220 e15740fc1a7c
src/ir.kr:12371 676f99a45939
src/ir.kr:12443 6e67bdb50aed
src/ir.kr:12654 d746fed6ce84
src/ir.kr:12834 0a4584d0afc0
src/ir.kr:13064 e1bc64692b14
src/ir.kr:13076 c2b7df6201fd
src/ir.kr:13078 680146894d60
src/ir.kr:13096 b8a924911f94
src/ir.kr:13132 fdf86c95d91f
src/ir.kr:13220 552fbb420ee2
src/ir.kr:13681 68aff4cb352d
src/ir.kr:13704 48c6b6608b7f
src/ir.kr:13726 88ef9c390882
src/ir.kr:13904 c7d83ae5e521
src/ir.kr:13924 b84261564753
src/ir.kr:13963 ad7fab9b88e1
src/ir_aarch64.kr:148 4038e6cc5a19
src/ir_aarch64.kr:192 1373f9cd3bbb
src/ir_aarch64.kr:221 6e2330d69c9c
src/ir_aarch64.kr:241 553823840ebc
src/ir_aarch64.kr:270 6b6b74e42d7a
src/ir_aarch64.kr:305 f44c01a2ded9
src/ir_aarch64.kr:385 0c0335dc684e
src/ir_aarch64.kr:611 1b9769ba43df
src/ir_aarch64.kr:640 e2547e84130f
src/ir_aarch64.kr:684 306802127fc0
src/ir_aarch64.kr:701 526db09448a4
src/ir_aarch64.kr:886 e7019548233a
src/ir_aarch64.kr:1258 7550057e9b6b
src/ir_aarch64.kr:1375 636a6cc8e8d3
src/ir_aarch64.kr:1624 3fc75bad70aa
src/ir_aarch64.kr:1642 2c9e5b933aad
src/ir_aarch64.kr:1667 3fc75bad70aa
src/ir_aarch64.kr:2156 f5d6ba08bff3
src/ir_aarch64.kr:2734 ec81f7e9acc6
src/ir_aarch64.kr:2779 b141037f8fbe
src/ir_aarch64.kr:2795 2c0326a5f805
src/ir_aarch64.kr:2903 7a8b9d2c52f0
src/ir_aarch64.kr:2932 45673726faac
src/ir_aarch64.kr:3283 68aff4cb352d
src/ir_aarch64.kr:3303 90a5b1560bd2
src/ir_aarch64.kr:3319 88ef9c390882
src/ir_aarch64.kr:3378 3f32ba66576c
src/ir_riscv.kr:108 0cd27292fa45
src/ir_riscv.kr:133 82cc7630894a
src/ir_riscv.kr:144 2cb262a8f728
src/ir_riscv.kr:151 1bd49361ac76
src/ir_riscv.kr:262 943b014b488c
src/ir_riscv.kr:1113 ba8cc85c7434
src/ir_riscv.kr:1579 1b74697ab590
src/ir_riscv.kr:2066 a0ec7da72e91
src/ir_riscv.kr:2348 4f50a52d602b
src/ir_riscv.kr:2414 68aff4cb352d
src/ir_xtensa.kr:157 bf83c92c321a
src/ir_xtensa.kr:286 4432ab339f63
src/ir_xtensa.kr:477 f63d70bf334e
src/ir_xtensa.kr:522 1066a0cf8f83
src/ir_xtensa.kr:1713 1e6f86d4d4bd
src/ir_xtensa.kr:1954 743fd331a82f
src/ir_xtensa.kr:2816 68aff4cb352d
src/main.kr:2440 844fbed9235f
src/main.kr:7019 1f6a3a8734b0
src/main.kr:7506 1a76db0f6e20
src/main.kr:7647 70dc2d2f69ae
