# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:572 a0e1ba4fe3c3
src/ir_aarch64.kr:269 6e2330d69c9c
src/ir_aarch64.kr:289 553823840ebc
src/ir_aarch64.kr:318 6b6b74e42d7a
src/ir_aarch64.kr:353 f44c01a2ded9
src/ir_aarch64.kr:433 0c0335dc684e
src/ir_aarch64.kr:665 1b9769ba43df
src/ir_aarch64.kr:694 e2547e84130f
src/ir_aarch64.kr:738 306802127fc0
src/ir_aarch64.kr:755 526db09448a4
src/ir_aarch64.kr:940 e7019548233a
src/ir_aarch64.kr:1312 7550057e9b6b
src/ir_aarch64.kr:1429 636a6cc8e8d3
src/ir_aarch64.kr:1691 3fc75bad70aa
src/ir_aarch64.kr:1709 2c9e5b933aad
src/ir_aarch64.kr:1734 3fc75bad70aa
src/ir_aarch64.kr:2226 f5d6ba08bff3
src/ir_aarch64.kr:2804 ec81f7e9acc6
src/ir_aarch64.kr:2849 b141037f8fbe
src/ir_aarch64.kr:2865 2c0326a5f805
src/ir_aarch64.kr:2973 7a8b9d2c52f0
src/ir_aarch64.kr:3002 45673726faac
src/ir_aarch64.kr:3356 68aff4cb352d
src/ir_aarch64.kr:3376 90a5b1560bd2
src/ir_aarch64.kr:3398 88ef9c390882
src/ir_aarch64.kr:3457 3f32ba66576c
src/ir_riscv.kr:108 0cd27292fa45
src/ir_riscv.kr:133 82cc7630894a
src/ir_riscv.kr:144 2cb262a8f728
src/ir_riscv.kr:151 1bd49361ac76
src/ir_riscv.kr:262 943b014b488c
src/ir_riscv.kr:1113 ba8cc85c7434
src/ir_riscv.kr:1579 1b74697ab590
src/ir_riscv.kr:2066 a0ec7da72e91
src/ir_riscv.kr:2348 4f50a52d602b
src/ir_riscv.kr:2414 68aff4cb352d
src/ir_xtensa.kr:157 bf83c92c321a
src/ir_xtensa.kr:286 4432ab339f63
src/ir_xtensa.kr:477 f63d70bf334e
src/ir_xtensa.kr:522 1066a0cf8f83
src/ir_xtensa.kr:1713 1e6f86d4d4bd
src/ir_xtensa.kr:1954 743fd331a82f
src/ir_xtensa.kr:2816 68aff4cb352d
src/main.kr:2454 844fbed9235f
src/main.kr:7136 1f6a3a8734b0
src/main.kr:7640 1a76db0f6e20
src/main.kr:7783 70dc2d2f69ae
